,course id,unposted final score,login time,student id,student sis,course,course sis,section,section id,section sis,term,term id,term sis,current score,final score,enrollment state,unposted current score
0,639,0.0,2018-08-13 10:46:00,38094,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,0.0,0.0,active,0.0
1,659,0.0,2018-08-13 11:04:00,22168,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W87,1230,,Fall 2018,20,,0.0,0.0,concluded,0.0
2,659,0.0,2018-08-13 03:19:00,37144,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W87,1230,,Fall 2018,20,,0.0,0.0,concluded,0.0
3,638,0.0,2018-08-13 09:04:00,38000,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,0.0,0.0,active,0.0
4,631,0.0,2018-08-14 01:12:00,38410,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W63,1176,,Fall 2018,20,,0.0,0.0,active,0.0
5,633,6.21,2018-08-14 01:45:00,38133,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W65,1179,,Fall 2018,20,,6.51,6.21,active,6.51
6,644,0.0,2018-08-14 11:12:00,38304,,WELL1000 Foundations for Healthy Living - Mao,,WELL 1000/04,1201,,Fall 2018,20,,0.0,0.0,concluded,0.0
7,659,0.0,2018-08-14 11:29:00,38320,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W87,1230,,Fall 2018,20,,0.0,0.0,concluded,0.0
8,639,1.69,2018-08-14 11:49:00,38903,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,1.69,1.69,active,1.69
9,636,0.0,2018-08-14 12:12:00,37677,,WELL1000 Foundations for Healthy Living - Online - Gerda,,WELL 1000/W68,1185,,Fall 2018,20,,0.0,0.0,active,0.0
10,631,6.21,2018-08-14 12:15:00,38299,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W62,1175,,Fall 2018,20,,6.51,6.21,active,6.51
11,639,0.0,2018-08-14 12:53:00,21575,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,0.0,0.0,active,0.0
12,659,0.0,2018-08-14 02:47:00,37764,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W87,1230,,Fall 2018,20,,0.0,0.0,concluded,0.0
13,658,0.0,2018-08-14 04:16:00,23026,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/11,1229,,Fall 2018,20,,0.0,0.0,concluded,0.0
14,638,5.65,2018-08-14 09:00:00,37633,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,5.92,5.65,active,5.92
